19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
09:08:36 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:08:41 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:10:38 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:10:42 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:14:20 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:14:27 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:14:55 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:16:06 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:18:29 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:18:33 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:19:49 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:20:11 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:21:18 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:21:22 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:21:29 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:21:58 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:22:12 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
09:22:16 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
09:22:22 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
20:40:45 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
20:40:49 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:00:29 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:02:09 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:02:50 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:02:51 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
com.xebia.exceptions.FileParserException: Not enough lines to parse a mower and its instructions
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:46)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:03:06 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:06:03 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:06:05 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:33)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:06:46 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:07:56 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:07:57 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:33)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:08:47 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:09:01 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:09:02 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:33)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:09:19 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:09:42 INFO  Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Main App started ... 
21:09:43 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file, please ensure the file exist in resources
21:10:59 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:13:03 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:33)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
21:13:37 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:13:40 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:14:05 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:33)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
21:15:02 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:15:17 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:15:19 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.executeProgram(ActorApp.scala:42)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:31)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147)
21:17:14 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:18:00 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:18:03 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file
java.util.NoSuchElementException: next on empty iterator
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:39)
	at scala.collection.Iterator$$anon$2.next(Iterator.scala:37)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:81)
	at scala.io.BufferedSource$BufferedLineIterator.next(BufferedSource.scala:66)
	at com.xebia.ActorApp$.executeProgram(ActorApp.scala:42)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:31)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147)
21:19:05 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:30:11 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:30:12 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file, please ensure the format is correct
com.xebia.exceptions.FileParserException: Not enough lines to parse a mower and its instructions
	at com.xebia.ActorApp$.executeProgram(ActorApp.scala:55)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:31)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:30:23 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:30:52 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:30:54 ERROR ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Error while reading file, please ensure the format is correct
com.xebia.exceptions.FileParserException: Not enough lines to parse a mower and its instructions
	at com.xebia.ActorApp$.executeProgram(ActorApp.scala:55)
	at com.xebia.ActorApp$.delayedEndpoint$com$xebia$ActorApp$1(ActorApp.scala:31)
	at com.xebia.ActorApp$delayedInit$body.apply(ActorApp.scala:18)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.ActorApp$.main(ActorApp.scala:18)
	at com.xebia.ActorApp.main(ActorApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:30:59 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
21:31:42 INFO  Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Main App started ... 
21:31:43 ERROR MowerService {com.xebia.services.MowerService executeProgram} - Error while reading file, please ensure the format is correct
com.xebia.exceptions.FileParserException: Not enough lines to parse a mower and its instructions
	at com.xebia.services.MowerService.runMowers(MowerService.scala:43)
	at com.xebia.services.MowerService.executeProgram(MowerService.scala:18)
	at com.xebia.Main$.delayedEndpoint$com$xebia$Main$1(Main.scala:19)
	at com.xebia.Main$delayedInit$body.apply(Main.scala:11)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:381)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at com.xebia.Main$.main(Main.scala:11)
	at com.xebia.Main.main(Main.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sbt.Run.invokeMain(Run.scala:67)
	at sbt.Run.run0(Run.scala:61)
	at sbt.Run.sbt$Run$$execute$1(Run.scala:51)
	at sbt.Run$$anonfun$run$1.apply$mcV$sp(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Run$$anonfun$run$1.apply(Run.scala:55)
	at sbt.Logger$$anon$4.apply(Logger.scala:85)
	at sbt.TrapExit$App.run(TrapExit.scala:248)
	at java.lang.Thread.run(Thread.java:745)
21:35:01 INFO  Main$ {com.xebia.Main$ delayedEndpoint$com$xebia$Main$1} - Main App started ... 
21:37:31 INFO  ActorApp$ {com.xebia.ActorApp$ delayedEndpoint$com$xebia$ActorApp$1} - Actor App started ... 
21:37:49 INFO  ActorApp$ {com.xebia.ActorApp$$anonfun$1 apply$mcV$sp} - Actor system shutdown gracefully
